TITLE,
1226.5050,95.8124
1227.4692,95.7669
1228.4335,95.7151
1229.3977,95.6589
1230.3619,95.603
1231.3262,95.5527
1232.2904,95.5126
1233.2546,95.4833
1234.2189,95.4616
1235.1831,95.4411
1236.1473,95.4154
1237.1116,95.3798
1238.0758,95.332
1239.0400,95.2704
1240.0043,95.193
1240.9685,95.0962
1241.9327,94.9759
1242.8970,94.8295
1243.8612,94.6582
1244.8254,94.4691
1245.7897,94.2768
1246.7539,94.103
1247.7181,93.9728
1248.6824,93.908
1249.6466,93.9188
1250.6108,93.9978
1251.5751,94.1208
1252.5393,94.2534
1253.5035,94.3615
1254.4678,94.4206
1255.4320,94.4196
1256.3962,94.3598
1257.3605,94.2514
1258.3247,94.1095
1259.2889,93.9515
1260.2532,93.793
1261.2174,93.6447
1262.1816,93.5103
1263.1459,93.3891
1264.1101,93.2802
1265.0743,93.1879
1266.0386,93.1226
1267.0028,93.097
1267.9670,93.12
1268.9313,93.1928
1269.8955,93.3076
1270.8597,93.4512
1271.8240,93.6087
1272.7882,93.7671
1273.7524,93.917
1274.7167,94.0533
1275.6809,94.1759
1276.6451,94.2888
1277.6094,94.3983
1278.5736,94.5093
1279.5378,94.621
1280.5021,94.7248
1281.4663,94.8062
1282.4305,94.8499
1283.3948,94.8469
1284.3590,94.7983
1285.3232,94.7162
1286.2875,94.6193
1287.2517,94.5265
1288.2159,94.4507
1289.1802,94.3968
1290.1444,94.3622
1291.1086,94.3384
1292.0729,94.3112
1293.0371,94.2588
1294.0013,94.1547
1294.9656,93.978
1295.9298,93.7294
1296.8940,93.4435
1297.8583,93.1856
1298.8225,93.0283
1299.7867,93.0179
1300.7510,93.1488
1301.7152,93.3616
1302.6794,93.5678
1303.6437,93.688
1304.6079,93.6837
1305.5721,93.5674
1306.5364,93.387
1307.5006,93.1964
1308.4648,93.029
1309.4291,92.8875
1310.3933,92.7518
1311.3575,92.5951
1312.3218,92.3981
1313.2860,92.1545
1314.2502,91.8665
1315.2145,91.5385
1316.1787,91.1744
1317.1429,90.784
1318.1072,90.3917
1319.0714,90.0387
1320.0356,89.7728
1320.9999,89.6316
1321.9641,89.6316
1322.9283,89.7709
1323.8926,90.0389
1324.8568,90.425
1325.8210,90.9196
1326.7853,91.5092
1327.7495,92.1692
1328.7137,92.8603
1329.6780,93.5302
1330.6422,94.1227
1331.6064,94.5923
1332.5707,94.9168
1333.5349,95.1013
1334.4991,95.1696
1335.4634,95.1495
1336.4276,95.0623
1337.3918,94.9228
1338.3561,94.7485
1339.3203,94.5691
1340.2845,94.4236
1341.2488,94.3435
1342.2130,94.3399
1343.1772,94.4042
1344.1415,94.5143
1345.1057,94.6405
1346.0699,94.7489
1347.0342,94.808
1347.9984,94.796
1348.9626,94.7059
1349.9269,94.5426
1350.8911,94.3146
1351.8553,94.0277
1352.8196,93.6881
1353.7838,93.3138
1354.7480,92.9455
1355.7123,92.644
1356.6765,92.4714
1357.6407,92.4704
1358.6050,92.6564
1359.5692,93.0194
1360.5334,93.5209
1361.4977,94.0861
1362.4619,94.6137
1363.4261,95.0204
1364.3904,95.2811
1365.3546,95.4202
1366.3188,95.4753
1367.2831,95.472
1368.2473,95.4212
1369.2115,95.3246
1370.1758,95.1793
1371.1400,94.9806
1372.1042,94.7281
1373.0685,94.4409
1374.0327,94.171
1374.9969,93.9931
1375.9612,93.9667
1376.9254,94.1041
1377.8896,94.3726
1378.8539,94.7152
1379.8181,95.0673
1380.7823,95.3711
1381.7466,95.5907
1382.7108,95.7181
1383.6750,95.7645
1384.6393,95.7434
1385.6035,95.6623
1386.5677,95.5271
1387.5320,95.3537
1388.4962,95.1675
1389.4604,94.9896
1390.4247,94.826
1391.3889,94.6728
1392.3531,94.5252
1393.3174,94.3852
1394.2816,94.2595
1395.2458,94.1496
1396.2101,94.0413
1397.1743,93.9089
1398.1385,93.7329
1399.1028,93.5145
1400.0670,93.2692
1401.0313,93.0105
1401.9955,92.736
1402.9597,92.4279
1403.9240,92.0658
1404.8882,91.6461
1405.8524,91.1901
1406.8167,90.7315
1407.7809,90.2933
1408.7451,89.8817
1409.7094,89.5011
1410.6736,89.1708
1411.6378,88.924
1412.6021,88.7903
1413.5663,88.7819
1414.5305,88.9049
1415.4948,89.182
1416.4590,89.6604
1417.4232,90.3747
1418.3875,91.2665
1419.3517,92.1646
1420.3159,92.9093
1421.2802,93.4676
1422.2444,93.899
1423.2086,94.2698
1424.1729,94.6109
1425.1371,94.9205
1426.1013,95.1855
1427.0656,95.3977
1428.0298,95.5557
1428.9940,95.6598
1429.9583,95.7093
1430.9225,95.7059
1431.8867,95.6539
1432.8510,95.552
1433.8152,95.3851
1434.7794,95.1309
1435.7437,94.7899
1436.7079,94.4249
1437.6721,94.1425
1438.6364,94.012
1439.6006,94.0291
1440.5648,94.1514
1441.5291,94.3312
1442.4933,94.5214
1443.4575,94.6719
1444.4218,94.7306
1445.3860,94.6538
1446.3502,94.4241
1447.3145,94.0708
1448.2787,93.6749
1449.2429,93.3385
1450.2072,93.1311
1451.1714,93.0634
1452.1356,93.1059
1453.0999,93.2227
1454.0641,93.3916
1455.0283,93.6038
1455.9926,93.8404
1456.9568,94.0357
1457.9210,94.1127
1458.8853,94.0787
1459.8495,94.0029
1460.8137,93.9452
1461.7780,93.9503
1462.7422,94.0637
1463.7064,94.3234
1464.6707,94.7177
1465.6349,95.1594
1466.5991,95.5421
1467.5634,95.8178
1468.5276,95.9989
1469.4918,96.1148
1470.4561,96.1828
1471.4203,96.2005
1472.3845,96.1553
1473.3488,96.0537
1474.3130,95.9324
1475.2772,95.8268
1476.2415,95.7464
1477.2057,95.682
1478.1699,95.6201
1479.1342,95.5491
1480.0984,95.4616
1481.0626,95.3548
1482.0269,95.2326
1482.9911,95.1029
1483.9553,94.9741
1484.9196,94.8485
1485.8838,94.7166
1486.8480,94.5527
1487.8123,94.3183
1488.7765,93.9909
1489.7407,93.605
1490.7050,93.2343
1491.6692,92.9238
1492.6334,92.6674
1493.5977,92.4284
1494.5619,92.1534
1495.5261,91.7816
1496.4904,91.2804
1497.4546,90.7123
1498.4188,90.2399
1499.3831,90.0016
1500.3473,90.0184
1501.3115,90.2367
1502.2758,90.6001
1503.2400,91.0806
1504.2042,91.6814
1505.1685,92.4175
1506.1327,93.2384
1507.0969,93.9313
1508.0612,94.3029
1509.0254,94.4433
1509.9896,94.5267
1510.9539,94.6297
1511.9181,94.7624
1512.8823,94.9175
1513.8466,95.0864
1514.8108,95.2617
1515.7750,95.4347
1516.7393,95.5957
1517.7035,95.7357
1518.6677,95.849
1519.6320,95.933
1520.5962,95.9876
1521.5604,96.0166
1522.5247,96.0252
1523.4889,96.0157
1524.4531,95.9846
1525.4174,95.9285
1526.3816,95.8517
1527.3458,95.768
1528.3101,95.6915
1529.2743,95.626
1530.2385,95.5608
1531.2028,95.4729
1532.1670,95.3395
1533.1312,95.1596
1534.0955,94.9645
1535.0597,94.7925
1536.0239,94.659
1536.9882,94.5555
1537.9524,94.4625
1538.9166,94.3629
1539.8809,94.2615
1540.8451,94.2053
1541.8093,94.2409
1542.7736,94.3569
1543.7378,94.5159
1544.7020,94.691
1545.6663,94.8661
1546.6305,95.0293
1547.5947,95.1722
1548.5590,95.2866
1549.5232,95.3611
1550.4874,95.3788
1551.4517,95.3261
1552.4159,95.206
1553.3801,95.04
1554.3444,94.8529
1555.3086,94.651
1556.2728,94.4051
1557.2371,94.0555
1558.2013,93.6062
1559.1655,93.2598
1560.1298,93.2122
1561.0940,93.4263
1562.0582,93.7925
1563.0225,94.239
1563.9867,94.7154
1564.9509,95.1689
1565.9152,95.5371
1566.8794,95.7575
1567.8436,95.7936
1568.8079,95.6714
1569.7721,95.4824
1570.7363,95.3214
1571.7006,95.2259
1572.6648,95.1777
1573.6290,95.1307
1574.5933,95.0238
1575.5575,94.7952
1576.5217,94.4267
1577.4860,93.9712
1578.4502,93.4943
1579.4144,93.014
1580.3787,92.5187
1581.3429,92.0117
1582.3071,91.535
1583.2714,91.1613
1584.2356,90.953
1585.1998,90.9181
1586.1641,91.0008
1587.1283,91.1092
1588.0925,91.1533
1589.0568,91.0782
1590.0210,90.887
1590.9852,90.6466
1591.9495,90.4719
1592.9137,90.492
1593.8779,90.8053
1594.8422,91.4363
1595.8064,92.3203
1596.7706,93.3336
1597.7349,94.348
1598.6991,95.2697
1599.6633,96.0465
1600.6276,96.6576
1601.5918,97.1014
1602.5560,97.3916
1603.5203,97.5552
1604.4845,97.6275
1605.4487,97.642
1606.4130,97.6231
1607.3772,97.5839
1608.3414,97.53
1609.3057,97.4661
1610.2699,97.3993
1611.2341,97.3362
1612.1984,97.277
1613.1626,97.2123
1614.1268,97.1221
1615.0911,96.9821
1616.0553,96.7859
1617.0195,96.5672
1617.9838,96.3754
1618.9480,96.2306
1619.9122,96.1195
1620.8765,96.02
1621.8407,95.919
1622.8049,95.8202
1623.7692,95.7411
1624.7334,95.6984
1625.6976,95.6929
1626.6619,95.7113
1627.6261,95.736
1628.5903,95.754
1629.5546,95.7597
1630.5188,95.7534
1631.4830,95.7376
1632.4473,95.7122
1633.4115,95.6718
1634.3757,95.6038
1635.3400,95.4983
1636.3042,95.3708
1637.2684,95.2618
1638.2327,95.2028
1639.1969,95.2037
1640.1611,95.2635
1641.1254,95.3776
1642.0896,95.5414
1643.0538,95.7563
1644.0181,96.0363
1644.9823,96.3993
1645.9465,96.828
1646.9108,97.2367
1647.8750,97.5335
1648.8392,97.7054
1649.8035,97.7953
1650.7677,97.8457
1651.7319,97.8788
1652.6962,97.8983
1653.6604,97.9033
1654.6246,97.905
1655.5889,97.9165
1656.5531,97.9404
1657.5173,97.9733
1658.4816,98.0096
1659.4458,98.0412
1660.4100,98.057
1661.3743,98.0474
1662.3385,98.0138
1663.3027,97.9721
1664.2670,97.9405
1665.2312,97.9276
1666.1954,97.9325
1667.1597,97.9492
1668.1239,97.9689
1669.0881,97.9821
1670.0524,97.9842
1671.0166,97.9797
1671.9808,97.9768
1672.9451,97.9794
1673.9093,97.9862
1674.8735,97.9929
1675.8378,97.9962
1676.8020,97.9971
1677.7662,98
1678.7305,98.0089
1679.6947,98.0256
1680.6589,98.0484
1681.6232,98.0715
1682.5874,98.0828
1683.5516,98.0701
1684.5159,98.0376
1685.4801,98.006
1686.4443,97.9891
1687.4086,97.9868
1688.3728,97.9934
1689.3370,98.0044
1690.3013,98.0176
1691.2655,98.0326
1692.2297,98.0494
1693.1940,98.0673
1694.1582,98.0842
1695.1224,98.0979
1696.0867,98.1078
1697.0509,98.1158
1698.0151,98.1226
1698.9794,98.1237
1699.9436,98.1109
1700.9078,98.0817
1701.8721,98.0429
1702.8363,98.0059
1703.8005,97.9796
1704.7648,97.9686
1705.7290,97.9714
1706.6932,97.9813
1707.6575,97.9899
1708.6217,97.9916
1709.5859,97.9857
1710.5502,97.9745
1711.5144,97.961
1712.4786,97.9474
1713.4429,97.9346
1714.4071,97.9224
1715.3713,97.9099
1716.3356,97.8987
1717.2998,97.8941
1718.2640,97.9013
1719.2283,97.9185
1720.1925,97.9395
1721.1567,97.9564
1722.1210,97.9628
1723.0852,97.9544
1724.0494,97.9321
1725.0137,97.9027
1725.9779,97.8767
1726.9421,97.8624
1727.9064,97.8626
1728.8706,97.8739
1729.8348,97.8904
1730.7991,97.9061
1731.7633,97.9164
1732.7275,97.9193
1733.6918,97.9166
1734.6560,97.9128
1735.6202,97.912
1736.5845,97.9161
1737.5487,97.9247
1738.5129,97.9354
1739.4772,97.9442
1740.4414,97.9455
1741.4056,97.9356
1742.3699,97.9155
1743.3341,97.8903
1744.2983,97.8659
1745.2626,97.8464
1746.2268,97.8338
1747.1910,97.8287
1748.1553,97.8302
1749.1195,97.836
1750.0837,97.842
1751.0480,97.8445
1752.0122,97.8426
1752.9764,97.8379
1753.9407,97.8326
1754.9049,97.8287
1755.8691,97.8271
1756.8334,97.827
1757.7976,97.8262
1758.7618,97.8223
1759.7261,97.8141
1760.6903,97.8031
1761.6545,97.7928
1762.6188,97.7871
1763.5830,97.7878
1764.5472,97.794
1765.5115,97.8033
1766.4757,97.813
1767.4399,97.8206
1768.4042,97.8238
1769.3684,97.8197
1770.3326,97.8053
1771.2969,97.7794
1772.2611,97.746
1773.2253,97.7141
1774.1896,97.6924
1775.1538,97.6839
1776.1180,97.6872
1777.0823,97.6987
1778.0465,97.7149
1779.0107,97.7327
1779.9750,97.7504
1780.9392,97.7675
1781.9034,97.7837
1782.8677,97.7973
1783.8319,97.8048
1784.7961,97.8031
1785.7604,97.7921
1786.7246,97.7756
1787.6888,97.7598
1788.6531,97.75
1789.6173,97.7493
1790.5815,97.756
1791.5458,97.7634
1792.5100,97.7625
1793.4742,97.75
1794.4385,97.7316
1795.4027,97.7173
1796.3669,97.7159
1797.3312,97.7335
1798.2954,97.7706
1799.2596,97.8199
1800.2239,97.8652
1801.1881,97.8883
1802.1523,97.8801
1803.1166,97.8447
1804.0808,97.7941
1805.0450,97.741
1806.0093,97.6947
1806.9735,97.6605
1807.9377,97.6414
1808.9020,97.6386
1809.8662,97.6511
1810.8304,97.6746
1811.7947,97.702
1812.7589,97.7261
1813.7231,97.7427
1814.6874,97.7512
1815.6516,97.7535
1816.6158,97.7519
1817.5801,97.7482
1818.5443,97.7425
1819.5085,97.7345
1820.4728,97.7239
1821.4370,97.7118
1822.4012,97.7004
1823.3655,97.693
1824.3297,97.6927
1825.2939,97.7009
1826.2582,97.7157
1827.2224,97.732
1828.1866,97.7424
1829.1509,97.7404
1830.1151,97.7252
1831.0793,97.7044
1832.0436,97.6894
1833.0078,97.6878
1833.9720,97.7005
1834.9363,97.7221
1835.9005,97.7426
1836.8647,97.7526
1837.8290,97.7486
1838.7932,97.7367
1839.7574,97.7289
1840.7217,97.7374
1841.6859,97.7691
1842.6501,97.8195
1843.6144,97.8698
1844.5786,97.8936
1845.5428,97.8776
1846.5071,97.8329
1847.4713,97.7847
1848.4355,97.7558
1849.3998,97.758
1850.3640,97.7896
1851.3282,97.8366
1852.2925,97.8783
1853.2567,97.8968
1854.2209,97.8842
1855.1852,97.8458
1856.1494,97.797
1857.1136,97.7569
1858.0779,97.7408
1859.0421,97.7544
1860.0063,97.7922
1860.9706,97.8396
1861.9348,97.8803
1862.8990,97.9033
1863.8633,97.9072
1864.8275,97.8982
1865.7917,97.8861
1866.7560,97.8783
1867.7202,97.8756
1868.6844,97.8719
1869.6487,97.8617
1870.6129,97.8468
1871.5771,97.8337
1872.5414,97.8276
1873.5056,97.8274
1874.4698,97.8271
1875.4341,97.8195
1876.3983,97.8018
1877.3625,97.779
1878.3268,97.7608
1879.2910,97.7545
1880.2552,97.7597
1881.2195,97.7687
1882.1837,97.7715
1883.1479,97.7621
1884.1122,97.7419
1885.0764,97.7187
1886.0406,97.7024
1887.0049,97.7015
1887.9691,97.7198
1888.9333,97.7533
1889.8976,97.7901
1890.8618,97.8151
1891.8260,97.8186
1892.7903,97.8019
1893.7545,97.7776
1894.7188,97.7643
1895.6830,97.7758
1896.6472,97.8119
1897.6115,97.8565
1898.5757,97.8868
1899.5399,97.8873
1900.5042,97.8579
1901.4684,97.8136
1902.4326,97.7758
1903.3969,97.7591
1904.3611,97.7633
1905.3253,97.774
1906.2896,97.7727
1907.2538,97.748
1908.2180,97.7039
1909.1823,97.659
1910.1465,97.6368
1911.1107,97.651
1912.0750,97.6986
1913.0392,97.7639
1914.0034,97.8283
1914.9677,97.878
1915.9319,97.9084
1916.8961,97.9245
1917.8604,97.9365
1918.8246,97.953
1919.7888,97.9755
1920.7531,97.9974
1921.7173,98.0094
1922.6815,98.0046
1923.6458,97.9835
1924.6100,97.955
1925.5742,97.9323
1926.5385,97.9265
1927.5027,97.9415
1928.4669,97.9723
1929.4312,98.0067
1930.3954,98.0301
1931.3596,98.0312
1932.3239,98.0083
1933.2881,97.971
1934.2523,97.9372
1935.2166,97.9285
1936.1808,97.9619
1937.1450,98.0431
1938.1093,98.1628
1939.0735,98.2956
1940.0377,98.4046
1941.0020,98.4503
1941.9662,98.4079
1942.9304,98.2841
1943.8947,98.1191
1944.8589,97.9653
1945.8231,97.8656
1946.7874,97.8445
1947.7516,97.9113
1948.7158,98.0623
1949.6801,98.2769
1950.6443,98.5138
1951.6085,98.7168
1952.5728,98.8329
1953.5370,98.8365
1954.5012,98.7454
1955.4655,98.6155
1956.4297,98.5144
1957.3939,98.4894
1958.3582,98.5509
1959.3224,98.6781
1960.2866,98.8417
1961.2509,99.0238
1962.2151,99.2208
1963.1793,99.4297
1964.1436,99.6343
1965.1078,99.8042
1966.0720,99.9089
1967.0363,99.9368
1968.0005,99.9023
1968.9647,99.8332
1969.9290,99.7521
1970.8932,99.6686
1971.8574,99.5873
1972.8217,99.5178
1973.7859,99.4752
1974.7501,99.4691
1975.7144,99.4913
1976.6786,99.5163
1977.6428,99.5184
1978.6071,99.4931
1979.5713,99.4613
1980.5355,99.4543
1981.4998,99.4913
1982.4640,99.5657
1983.4282,99.6424
1984.3925,99.6692
1985.3567,99.5983
1986.3209,99.4113
1987.2852,99.1345
1988.2494,98.8337
1989.2136,98.5908
1990.1779,98.4698
1991.1421,98.4865
1992.1063,98.5963
1993.0706,98.7158
1994.0348,98.7678
1994.9990,98.7211
1995.9633,98.6014
1996.9275,98.474
1997.8917,98.4121
1998.8560,98.4619
1999.8202,98.6161
2000.7844,98.8123
2001.7487,98.9606
2002.7129,98.9902
2003.6771,98.8886
2004.6414,98.7137
2005.6056,98.5676
2006.5698,98.5409
2007.5341,98.6564
2008.4983,98.8532
2009.4625,99.0222
2010.4268,99.0706
2011.3910,98.9716
2012.3552,98.7757
2013.3195,98.5868
2014.2837,98.5194
2015.2479,98.6478
2016.2122,98.9619
2017.1764,99.3528
2018.1406,99.6531
2019.1049,99.7205
2020.0691,99.5165
2021.0333,99.1258
2021.9976,98.7073
2022.9618,98.4094
2023.9260,98.2972
2024.8903,98.3313
2025.8545,98.4112
2026.8187,98.4512
2027.7830,98.4362
2028.7472,98.4208
2029.7114,98.4753
2030.6757,98.6232
2031.6399,98.8138
2032.6041,98.9495
2033.5684,98.9479
2034.5326,98.7959
2035.4968,98.5539
2036.4611,98.3122
2037.4253,98.1373
2038.3895,98.0481
2039.3538,98.0285
2040.3180,98.0562
2041.2822,98.1237
2042.2465,98.2379
2043.2107,98.4036
2044.1749,98.604
2045.1392,98.7961
2046.1034,98.9239
2047.0676,98.9456
2048.0320,98.8595
2048.9961,98.7057
2049.9604,98.5425
2050.9246,98.4145
2051.8889,98.3373
2052.8530,98.3022
2053.8174,98.2902
2054.7815,98.2845
2055.7458,98.2758
2056.7100,98.2604
2057.6743,98.2359
2058.6384,98.199
2059.6028,98.1497
2060.5669,98.0958
2061.5313,98.0543
2062.4954,98.0436
2063.4597,98.0722
2064.4238,98.1277
2065.3882,98.1787
2066.3523,98.1892
2067.3167,98.1394
2068.2808,98.0384
2069.2451,97.9224
2070.2092,97.8377
2071.1736,97.8188
2072.1377,97.8702
2073.1021,97.964
2074.0662,98.0533
2075.0305,98.0968
2075.9946,98.0795
2076.9590,98.0173
2077.9231,97.945
2078.8875,97.8932
2079.8516,97.8714
2080.8159,97.8643
2081.7800,97.8452
2082.7444,97.7954
2083.7085,97.7169
2084.6729,97.6316
2085.6370,97.5684
2086.6013,97.5474
2087.5654,97.5711
2088.5298,97.6251
2089.4939,97.6883
2090.4583,97.7439
2091.4224,97.7856
2092.3867,97.817
2093.3508,97.846
2094.3152,97.8781
2095.2793,97.9128
2096.2437,97.9448
2097.2078,97.9671
2098.1721,97.9756
2099.1362,97.97
2100.1006,97.9514
2101.0647,97.9211
2102.0291,97.8805
2102.9932,97.8342
2103.9575,97.7926
2104.9216,97.7701
2105.8860,97.7781
2106.8501,97.8155
2107.8145,97.8656
2108.7786,97.9016
2109.7429,97.9025
2110.7070,97.867
2111.6714,97.817
2112.6355,97.7854
2113.5999,97.7949
2114.5640,97.8431
2115.5283,97.9012
2116.4924,97.9295
2117.4568,97.8999
2118.4209,97.8117
2119.3853,97.6928
2120.3494,97.5875
2121.3137,97.538
2122.2778,97.5682
2123.2422,97.6779
2124.2063,97.8451
2125.1707,98.0344
2126.1348,98.2076
2127.0991,98.3331
2128.0632,98.3924
2129.0276,98.3839
2129.9917,98.3222
2130.9561,98.2347
2131.9202,98.1557
2132.8845,98.1181
2133.8486,98.1435
2134.8130,98.233
2135.7771,98.3654
2136.7415,98.5041
2137.7056,98.6132
2138.6699,98.6713
2139.6340,98.6761
2140.5984,98.639
2141.5625,98.5767
2142.5269,98.506
2143.4910,98.4441
2144.4553,98.4081
2145.4194,98.4092
2146.3838,98.4431
2147.3479,98.4856
2148.3123,98.5031
2149.2764,98.4782
2150.2407,98.431
2151.2048,98.4186
2152.1692,98.5047
2153.1333,98.7161
2154.0977,99.0117
2155.0618,99.2838
2156.0261,99.3975
2156.9902,99.2611
2157.9546,98.9028
2158.9187,98.4876
2159.8831,98.2232
2160.8472,98.2177
2161.8115,98.4258
2162.7756,98.711
2163.7400,98.94
2164.7041,99.0452
2165.6685,99.037
2166.6326,98.9758
2167.5969,98.9232
2168.5610,98.905
2169.5254,98.9053
2170.4895,98.8921
2171.4539,98.8513
2172.4180,98.8055
2173.3823,98.8026
2174.3464,98.8822
2175.3108,99.0415
2176.2749,99.2271
2177.2393,99.3599
2178.2034,99.3754
2179.1677,99.2525
