TITLE,
2180.1318,99.0175
2181.0962,98.7296
2182.0603,98.4578
2183.0247,98.2611
2183.9888,98.1738
2184.9531,98.1996
2185.9172,98.3136
2186.8816,98.4728
2187.8457,98.6316
2188.8101,98.756
2189.7742,98.8295
2190.7385,98.8475
2191.7026,98.8081
2192.6670,98.707
2193.6311,98.5432
2194.5955,98.3292
2195.5596,98.0965
2196.5239,97.8895
2197.4880,97.7492
2198.4524,97.6992
2199.4165,97.739
2200.3809,97.8478
2201.3450,97.9944
2202.3093,98.1471
2203.2734,98.2799
2204.2378,98.3756
2205.2019,98.4244
2206.1663,98.4213
2207.1304,98.3639
2208.0947,98.2543
2209.0588,98.1049
2210.0232,97.9466
2210.9873,97.8278
2211.9517,97.8013
2212.9158,97.8971
2213.8801,98.0989
2214.8442,98.3394
2215.8086,98.5259
2216.7727,98.5859
2217.7371,98.5048
2218.7012,98.332
2219.6655,98.1499
2220.6296,98.0294
2221.5940,97.9978
2222.5581,98.0377
2223.5225,98.1096
2224.4866,98.1779
2225.4509,98.2222
2226.4150,98.2329
2227.3794,98.2025
2228.3435,98.1265
2229.3079,98.0139
2230.2720,97.8946
2231.2363,97.8117
2232.2004,97.7994
2233.1648,97.8606
2234.1289,97.9599
2235.0933,98.0406
2236.0574,98.0557
2237.0217,97.993
2237.9858,97.8792
2238.9502,97.7635
2239.9143,97.6914
2240.8787,97.6867
2241.8428,97.7482
2242.8071,97.8565
2243.7712,97.9845
2244.7356,98.1051
2245.6997,98.1945
2246.6641,98.235
2247.6282,98.2184
2248.5925,98.1514
2249.5566,98.0558
2250.5210,97.9622
2251.4851,97.8981
2252.4495,97.8748
2253.4136,97.8825
2254.3779,97.8957
2255.3420,97.8888
2256.3064,97.8513
2257.2705,97.7944
2258.2349,97.7424
2259.1990,97.7175
2260.1633,97.7263
2261.1274,97.758
2262.0918,97.7927
2263.0559,97.8149
2264.0203,97.821
2264.9844,97.8184
2265.9487,97.8175
2266.9128,97.8252
2267.8772,97.8433
2268.8413,97.8701
2269.8057,97.901
2270.7698,97.9276
2271.7341,97.936
2272.6982,97.9112
2273.6626,97.8467
2274.6267,97.752
2275.5911,97.6527
2276.5552,97.5784
2277.5195,97.5477
2278.4836,97.5584
2279.4480,97.5907
2280.4121,97.6197
2281.3765,97.6297
2282.3406,97.6196
2283.3049,97.5997
2284.2690,97.5831
2285.2334,97.5788
2286.1975,97.5898
2287.1619,97.6139
2288.1260,97.6462
2289.0903,97.6795
2290.0544,97.705
2291.0188,97.7143
2291.9829,97.7029
2292.9473,97.673
2293.9114,97.6342
2294.8757,97.6001
2295.8398,97.5824
2296.8042,97.5857
2297.7683,97.6046
2298.7327,97.6268
2299.6968,97.638
2300.6611,97.6302
2301.6252,97.6049
2302.5896,97.573
2303.5537,97.5489
2304.5181,97.5429
2305.4822,97.5561
2306.4465,97.5799
2307.4106,97.6019
2308.3750,97.6132
2309.3391,97.6138
2310.3035,97.612
2311.2676,97.6173
2312.2319,97.6333
2313.1960,97.6543
2314.1604,97.6704
2315.1245,97.6749
2316.0889,97.6686
2317.0530,97.6594
2318.0173,97.6558
2318.9814,97.6606
2319.9458,97.6683
2320.9099,97.6686
2321.8743,97.6544
2322.8384,97.6271
2323.8027,97.5944
2324.7668,97.5641
2325.7312,97.5397
2326.6953,97.5219
2327.6597,97.5129
2328.6238,97.5186
2329.5881,97.5451
2330.5522,97.5902
2331.5166,97.637
2332.4807,97.6584
2333.4451,97.6325
2334.4092,97.5567
2335.3735,97.4514
2336.3376,97.3522
2337.3020,97.2933
2338.2661,97.2908
2339.2305,97.3356
2340.1946,97.4009
2341.1589,97.4594
2342.1230,97.4959
2343.0874,97.51
2344.0515,97.5095
2345.0159,97.5016
2345.9800,97.4891
2346.9443,97.4739
2347.9084,97.4585
2348.8728,97.4468
2349.8369,97.4413
2350.8013,97.4422
2351.7654,97.4464
2352.7297,97.4511
2353.6938,97.4635
2354.6582,97.5087
2355.6223,97.6194
2356.5867,97.8071
2357.5508,98.0353
2358.5151,98.2226
2359.4792,98.2848
2360.4436,98.1917
2361.4077,97.9896
2362.3721,97.7682
2363.3362,97.6066
2364.3005,97.5373
2365.2646,97.545
2366.2290,97.5887
2367.1931,97.6297
2368.1575,97.6466
2369.1216,97.6367
2370.0859,97.6095
2371.0500,97.5791
2372.0144,97.5567
2372.9785,97.5467
2373.9429,97.5459
2374.9070,97.5458
2375.8713,97.5389
2376.8354,97.5227
2377.7998,97.5007
2378.7639,97.4798
2379.7283,97.4657
2380.6924,97.4599
2381.6567,97.4601
2382.6208,97.4628
2383.5852,97.4654
2384.5493,97.4673
2385.5137,97.4694
2386.4778,97.473
2387.4421,97.479
2388.4063,97.4874
2389.3706,97.4974
2390.3347,97.5072
2391.2991,97.5143
2392.2632,97.5164
2393.2275,97.5123
2394.1917,97.5031
2395.1560,97.492
2396.1201,97.4829
2397.0845,97.4787
2398.0486,97.4807
2399.0129,97.4893
2399.9771,97.5044
2400.9414,97.5252
2401.9055,97.5487
2402.8699,97.5695
2403.8340,97.5807
2404.7983,97.5774
2405.7625,97.5603
2406.7268,97.5355
2407.6909,97.5117
2408.6553,97.4952
2409.6194,97.4873
2410.5837,97.4846
2411.5479,97.4834
2412.5122,97.4829
2413.4763,97.4856
2414.4407,97.4953
2415.4048,97.5139
2416.3691,97.5395
2417.3333,97.5674
2418.2976,97.5914
2419.2617,97.6059
2420.2261,97.6063
2421.1902,97.5901
2422.1545,97.5588
2423.1187,97.5189
2424.0830,97.4814
2425.0471,97.4589
2426.0115,97.4594
2426.9756,97.4824
2427.9399,97.5179
2428.9041,97.5515
2429.8684,97.5703
2430.8325,97.5687
2431.7969,97.5492
2432.7610,97.5199
2433.7253,97.4904
2434.6895,97.4678
2435.6538,97.4558
2436.6179,97.455
2437.5823,97.4633
2438.5464,97.4773
2439.5107,97.4935
2440.4749,97.5089
2441.4392,97.5207
2442.4033,97.5258
2443.3677,97.52
2444.3318,97.4993
2445.2961,97.4638
2446.2603,97.4202
2447.2246,97.3818
2448.1887,97.3637
2449.1531,97.375
2450.1172,97.413
2451.0815,97.4648
2452.0457,97.5131
2453.0100,97.5453
2453.9741,97.5572
2454.9385,97.5517
2455.9026,97.5346
2456.8669,97.5109
2457.8311,97.4856
2458.7954,97.4656
2459.7595,97.4592
2460.7239,97.473
2461.6880,97.5061
2462.6523,97.5479
2463.6165,97.582
2464.5808,97.5933
2465.5449,97.5766
2466.5093,97.5383
2467.4734,97.4928
2468.4377,97.4548
2469.4019,97.4334
2470.3662,97.4293
2471.3303,97.4377
2472.2947,97.4515
2473.2588,97.4655
2474.2231,97.4773
2475.1873,97.4866
2476.1516,97.4937
2477.1157,97.4981
2478.0801,97.4987
2479.0442,97.4953
2480.0085,97.4901
2480.9727,97.4875
2481.9370,97.4922
2482.9011,97.5061
2483.8655,97.5264
2484.8296,97.5459
2485.7939,97.5575
2486.7581,97.5578
2487.7224,97.5495
2488.6865,97.5392
2489.6509,97.5333
2490.6150,97.5339
2491.5793,97.5384
2492.5435,97.5423
2493.5078,97.5428
2494.4719,97.5408
2495.4363,97.5395
2496.4004,97.541
2497.3647,97.5436
2498.3289,97.543
2499.2932,97.5353
2500.2573,97.5206
2501.2217,97.503
2502.1858,97.4872
2503.1501,97.4752
2504.1143,97.4655
2505.0786,97.4556
2506.0427,97.4464
2507.0071,97.4427
2507.9712,97.4515
2508.9355,97.4766
2509.8997,97.5155
2510.8640,97.5604
2511.8281,97.6018
2512.7925,97.6313
2513.7566,97.6427
2514.7209,97.631
2515.6851,97.5943
2516.6494,97.5362
2517.6135,97.4696
2518.5779,97.4139
2519.5420,97.3877
2520.5063,97.3979
2521.4705,97.4352
2522.4348,97.4786
2523.3989,97.5071
2524.3633,97.5108
2525.3274,97.4941
2526.2917,97.4695
2527.2559,97.4475
2528.2202,97.4307
2529.1843,97.4153
2530.1487,97.3976
2531.1128,97.3782
2532.0771,97.3624
2533.0413,97.3555
2534.0056,97.3592
2534.9697,97.3708
2535.9341,97.3865
2536.8982,97.404
2537.8625,97.4228
2538.8267,97.4428
2539.7910,97.4621
2540.7551,97.4783
2541.7195,97.4895
2542.6836,97.4967
2543.6479,97.5024
2544.6121,97.509
2545.5764,97.5177
2546.5405,97.5289
2547.5049,97.5428
2548.4690,97.5601
2549.4333,97.5801
2550.3975,97.5986
2551.3618,97.6086
2552.3259,97.603
2553.2903,97.5793
2554.2544,97.5428
2555.2188,97.505
2556.1829,97.4785
2557.1472,97.4714
2558.1113,97.4835
2559.0757,97.5069
2560.0398,97.5301
2561.0042,97.5434
2561.9683,97.5418
2562.9326,97.5267
2563.8967,97.5038
2564.8611,97.4798
2565.8252,97.4593
2566.7896,97.4437
2567.7537,97.4318
2568.7180,97.4223
2569.6821,97.4158
2570.6465,97.4152
2571.6106,97.4241
2572.5750,97.4434
2573.5391,97.4692
2574.5034,97.4938
2575.4675,97.508
2576.4319,97.5059
2577.3960,97.4879
2578.3604,97.4612
2579.3245,97.4377
2580.2888,97.4287
2581.2529,97.4399
2582.2173,97.4686
2583.1814,97.5044
2584.1458,97.5333
2585.1099,97.5444
2586.0742,97.5339
2587.0383,97.5057
2588.0027,97.468
2588.9668,97.4289
2589.9312,97.3944
2590.8953,97.3687
2591.8596,97.3552
2592.8237,97.357
2593.7881,97.3742
2594.7522,97.4017
2595.7166,97.4301
2596.6807,97.4491
2597.6450,97.4538
2598.6091,97.447
2599.5735,97.4374
2600.5376,97.4338
2601.5020,97.4397
2602.4661,97.4516
2603.4304,97.4616
2604.3945,97.4629
2605.3589,97.4526
2606.3230,97.4327
2607.2874,97.408
2608.2515,97.3834
2609.2158,97.3623
2610.1799,97.3462
2611.1443,97.3347
2612.1084,97.3266
2613.0728,97.3204
2614.0369,97.3155
2615.0012,97.3127
2615.9653,97.3138
2616.9297,97.32
2617.8938,97.3314
2618.8582,97.3453
2619.8223,97.3578
2620.7866,97.3645
2621.7507,97.3623
2622.7151,97.3499
2623.6792,97.3292
2624.6436,97.3049
2625.6077,97.2836
2626.5720,97.2722
2627.5361,97.2744
2628.5005,97.2887
2629.4646,97.3085
2630.4290,97.325
2631.3931,97.3314
2632.3574,97.3262
2633.3215,97.3127
2634.2859,97.2967
2635.2500,97.2828
2636.2144,97.2727
2637.1785,97.2666
2638.1428,97.2641
2639.1069,97.2662
2640.0713,97.2736
2641.0354,97.2856
2641.9998,97.2994
2642.9639,97.311
2643.9282,97.3175
2644.8923,97.3185
2645.8567,97.3158
2646.8208,97.3118
2647.7852,97.308
2648.7493,97.3049
2649.7136,97.3023
2650.6777,97.3008
2651.6421,97.3012
2652.6062,97.3034
2653.5706,97.3058
2654.5347,97.3054
2655.4990,97.2994
2656.4631,97.2865
2657.4275,97.2678
2658.3916,97.2463
2659.3560,97.2256
2660.3201,97.2085
2661.2844,97.1968
2662.2485,97.1913
2663.2129,97.192
2664.1770,97.1978
2665.1414,97.2071
2666.1055,97.2175
2667.0698,97.2265
2668.0339,97.2324
2668.9983,97.2339
2669.9624,97.2309
2670.9268,97.2236
2671.8909,97.2132
2672.8552,97.2015
2673.8193,97.1915
2674.7837,97.1857
2675.7478,97.1858
2676.7122,97.1909
2677.6763,97.1983
2678.6406,97.2046
2679.6047,97.2071
2680.5691,97.2056
2681.5332,97.202
2682.4976,97.1987
2683.4617,97.1979
2684.4260,97.2002
2685.3901,97.205
2686.3545,97.2113
2687.3186,97.2184
2688.2830,97.2257
2689.2471,97.2325
2690.2114,97.2372
2691.1755,97.2376
2692.1399,97.2322
2693.1040,97.2217
2694.0684,97.2098
2695.0325,97.2021
2695.9968,97.2032
2696.9609,97.2144
2697.9253,97.2325
2698.8894,97.2509
2699.8538,97.2635
2700.8179,97.2669
2701.7822,97.2624
2702.7463,97.2536
2703.7107,97.2441
2704.6748,97.2363
2705.6392,97.2304
2706.6033,97.2264
2707.5676,97.2244
2708.5317,97.2246
2709.4961,97.2265
2710.4602,97.2293
2711.4246,97.2319
2712.3887,97.2346
2713.3530,97.2392
2714.3171,97.2468
2715.2815,97.2568
2716.2456,97.2661
2717.2100,97.2701
2718.1741,97.266
2719.1384,97.2542
2720.1025,97.2383
2721.0669,97.2227
2722.0310,97.2102
2722.9954,97.2013
2723.9595,97.1956
2724.9238,97.1935
2725.8879,97.1967
2726.8523,97.2073
2727.8164,97.225
2728.7808,97.2461
2729.7449,97.2642
2730.7092,97.2728
2731.6733,97.2691
2732.6377,97.2552
2733.6018,97.2377
2734.5662,97.2241
2735.5303,97.2196
2736.4946,97.2252
2737.4587,97.2372
2738.4231,97.2495
2739.3872,97.257
2740.3516,97.2571
2741.3157,97.2514
2742.2800,97.2435
2743.2441,97.2369
2744.2085,97.2333
2745.1726,97.2318
2746.1370,97.2305
2747.1011,97.2285
2748.0654,97.2264
2749.0295,97.2258
2749.9939,97.2275
2750.9580,97.2306
2751.9224,97.2331
2752.8865,97.2334
2753.8508,97.2314
2754.8149,97.229
2755.7793,97.2281
2756.7434,97.2295
2757.7078,97.2324
2758.6719,97.2347
2759.6362,97.2355
2760.6003,97.2349
2761.5647,97.2344
2762.5288,97.2345
2763.4932,97.2349
2764.4573,97.2338
2765.4216,97.2299
2766.3857,97.2234
2767.3501,97.216
2768.3142,97.21
2769.2786,97.2071
2770.2427,97.2075
2771.2070,97.2102
2772.1711,97.2141
2773.1355,97.2181
2774.0996,97.2215
2775.0640,97.2235
2776.0281,97.2231
2776.9924,97.2196
2777.9565,97.214
2778.9209,97.2089
2779.8850,97.2083
2780.8494,97.2152
2781.8135,97.2301
2782.7778,97.2494
2783.7419,97.2673
2784.7063,97.2778
2785.6704,97.2784
2786.6348,97.2706
2787.5989,97.2591
2788.5632,97.2489
2789.5273,97.2427
2790.4917,97.2401
2791.4558,97.2384
2792.4202,97.2347
2793.3843,97.228
2794.3486,97.2195
2795.3127,97.2117
2796.2771,97.2069
2797.2412,97.2057
2798.2056,97.207
2799.1697,97.2089
2800.1340,97.2097
2801.0981,97.2089
2802.0625,97.2075
2803.0266,97.207
2803.9910,97.2083
2804.9551,97.2111
2805.9194,97.2144
2806.8835,97.2175
2807.8479,97.2199
2808.8120,97.2221
2809.7764,97.224
2810.7405,97.2248
2811.7048,97.2234
2812.6689,97.2189
2813.6333,97.2117
2814.5974,97.2029
2815.5618,97.1938
2816.5259,97.1848
2817.4902,97.1765
2818.4543,97.1696
2819.4187,97.166
2820.3828,97.1676
2821.3472,97.174
2822.3113,97.1817
2823.2756,97.1852
2824.2397,97.1794
2825.2041,97.1637
2826.1682,97.1416
2827.1326,97.1197
2828.0967,97.1033
2829.0610,97.0944
2830.0251,97.0918
2830.9895,97.0925
2831.9536,97.0942
2832.9180,97.0954
2833.8821,97.0952
2834.8464,97.0916
2835.8105,97.0826
2836.7749,97.0667
2837.7390,97.0444
2838.7034,97.0182
2839.6675,96.9911
2840.6318,96.9655
2841.5959,96.9425
2842.5603,96.9213
2843.5244,96.9002
2844.4888,96.8756
2845.4529,96.8435
2846.4172,96.8004
2847.3813,96.7458
2848.3457,96.684
2849.3098,96.6241
2850.2742,96.5769
2851.2383,96.55
2852.2026,96.5444
2853.1667,96.5542
2854.1311,96.5704
2855.0952,96.5854
2856.0596,96.5974
2857.0237,96.6097
2857.9880,96.6279
2858.9521,96.6553
2859.9165,96.69
2860.8806,96.7261
2861.8450,96.7557
2862.8091,96.7732
2863.7734,96.7773
2864.7375,96.7716
2865.7019,96.7629
2866.6660,96.7586
2867.6304,96.7647
2868.5945,96.7837
2869.5588,96.8146
2870.5229,96.8536
2871.4873,96.8954
2872.4514,96.9354
2873.4158,96.971
2874.3799,97.0023
2875.3442,97.0306
2876.3083,97.0567
2877.2727,97.0794
2878.2368,97.0955
2879.2012,97.1017
2880.1653,97.0968
2881.1296,97.0834
2882.0938,97.0668
2883.0581,97.0521
2884.0222,97.041
2884.9866,97.031
2885.9507,97.0176
2886.9150,96.998
2887.8792,96.9736
2888.8435,96.9495
2889.8076,96.9309
2890.7720,96.9197
2891.7361,96.913
2892.7004,96.9055
2893.6646,96.8933
2894.6289,96.8768
2895.5930,96.8597
2896.5574,96.8464
2897.5215,96.838
2898.4858,96.8318
2899.4500,96.8234
2900.4143,96.8098
2901.3784,96.7913
2902.3428,96.7713
2903.3069,96.7533
2904.2712,96.7389
2905.2354,96.727
2906.1997,96.715
2907.1638,96.7005
2908.1282,96.6827
2909.0923,96.6614
2910.0566,96.6367
2911.0208,96.6081
2911.9851,96.5756
2912.9492,96.5406
2913.9136,96.5061
2914.8777,96.4765
2915.8420,96.4551
2916.8062,96.443
2917.7705,96.438
2918.7346,96.4362
2919.6990,96.4339
2920.6631,96.4291
2921.6274,96.4225
2922.5916,96.4163
2923.5559,96.4134
2924.5200,96.4156
2925.4844,96.424
2926.4485,96.4386
2927.4128,96.4594
2928.3770,96.4867
2929.3413,96.5199
2930.3054,96.557
2931.2698,96.5944
2932.2339,96.6266
2933.1982,96.6485
2934.1624,96.6567
2935.1267,96.6504
2936.0908,96.6314
2937.0552,96.602
2938.0193,96.5637
2938.9836,96.5167
2939.9478,96.4619
2940.9121,96.4024
2941.8762,96.3443
2942.8406,96.2956
2943.8047,96.2632
2944.7690,96.2505
2945.7332,96.2568
2946.6975,96.2794
2947.6616,96.3146
2948.6260,96.3594
2949.5901,96.411
2950.5544,96.4656
2951.5186,96.5184
2952.4829,96.5644
2953.4470,96.6
2954.4114,96.6234
2955.3755,96.6341
2956.3398,96.6325
2957.3040,96.6195
2958.2683,96.5992
2959.2324,96.5799
2960.1968,96.5749
2961.1609,96.5984
2962.1252,96.6614
2963.0894,96.7656
2964.0537,96.9023
2965.0178,97.054
2965.9822,97.1997
2966.9463,97.3221
2967.9106,97.4117
2968.8748,97.4689
2969.8391,97.5014
2970.8032,97.5196
2971.7676,97.5323
2972.7317,97.5438
2973.6960,97.5536
2974.6602,97.5584
2975.6245,97.5553
2976.5886,97.5434
2977.5530,97.5249
2978.5171,97.5043
2979.4814,97.4864
2980.4456,97.4751
2981.4099,97.472
2982.3740,97.4768
2983.3384,97.4874
2984.3025,97.5012
2985.2668,97.5149
2986.2310,97.5254
2987.1953,97.5302
2988.1594,97.5281
2989.1238,97.5205
2990.0879,97.5111
2991.0522,97.5043
2992.0164,97.503
2992.9807,97.5065
2993.9448,97.5108
2994.9092,97.5111
2995.8733,97.505
2996.8376,97.4952
2997.8018,97.4872
2998.7661,97.4866
2999.7302,97.4945
3000.6946,97.5072
3001.6587,97.5183
3002.6230,97.5229
3003.5872,97.5209
3004.5515,97.5162
3005.5156,97.513
3006.4800,97.5129
3007.4441,97.5135
3008.4084,97.5109
3009.3726,97.503
3010.3369,97.491
3011.3010,97.4788
3012.2654,97.4699
3013.2295,97.4647
3014.1938,97.4608
3015.1580,97.455
3016.1223,97.4459
3017.0864,97.435
3018.0508,97.4257
3019.0149,97.4212
3019.9792,97.4223
3020.9434,97.4269
3021.9077,97.4306
3022.8718,97.4292
3023.8362,97.4208
3024.8003,97.4075
3025.7646,97.3949
3026.7288,97.3894
3027.6931,97.3946
3028.6572,97.4083
3029.6216,97.4227
3030.5857,97.4289
3031.5500,97.4219
3032.5142,97.4043
3033.4785,97.3847
3034.4426,97.3718
3035.4070,97.3695
3036.3711,97.374
3037.3354,97.3777
3038.2996,97.3743
3039.2639,97.3639
3040.2280,97.3523
3041.1924,97.3472
3042.1565,97.3532
3043.1208,97.3687
3044.0850,97.3874
3045.0493,97.4022
3046.0134,97.409
3046.9778,97.4083
3047.9419,97.4048
3048.9063,97.4035
3049.8704,97.4071
3050.8347,97.4141
3051.7988,97.4198
3052.7632,97.4194
3053.7273,97.4108
3054.6917,97.396
3055.6558,97.3799
3056.6201,97.3676
3057.5842,97.3621
3058.5486,97.3629
3059.5127,97.3684
3060.4771,97.3771
3061.4412,97.3882
3062.4055,97.4004
3063.3696,97.4101
3064.3340,97.4124
3065.2981,97.4037
3066.2625,97.3845
3067.2266,97.3607
3068.1909,97.3402
3069.1550,97.3288
3070.1194,97.3277
3071.0835,97.3335
3072.0479,97.3419
3073.0120,97.3505
3073.9763,97.3591
3074.9404,97.3682
3075.9048,97.3767
3076.8689,97.3811
3077.8333,97.3778
3078.7974,97.3659
3079.7617,97.3483
3080.7258,97.3301
3081.6902,97.3153
3082.6543,97.3045
3083.6187,97.2949
3084.5828,97.2829
3085.5471,97.2671
3086.5112,97.2495
3087.4756,97.234
3088.4397,97.2242
3089.4041,97.2207
3090.3682,97.2216
3091.3325,97.2236
3092.2966,97.2244
3093.2610,97.2245
3094.2251,97.2267
3095.1895,97.2343
3096.1536,97.2498
3097.1179,97.2733
3098.0820,97.3026
3099.0464,97.3347
3100.0105,97.3659
3100.9749,97.3934
3101.9390,97.4152
3102.9033,97.4306
3103.8674,97.4398
3104.8318,97.4431
3105.7959,97.4405
3106.7603,97.4317
3107.7244,97.4172
3108.6887,97.3989
3109.6528,97.3808
3110.6172,97.3669
3111.5813,97.3598
3112.5457,97.3592
3113.5098,97.3624
3114.4741,97.3663
3115.4382,97.3692
3116.4026,97.3709
3117.3667,97.3716
3118.3311,97.3708
3119.2952,97.3671
3120.2595,97.3602
3121.2236,97.3521
3122.1880,97.3477
3123.1521,97.3517
3124.1165,97.3645
3125.0806,97.3809
3126.0449,97.3905
3127.0090,97.3838
3127.9734,97.3574
3128.9375,97.3169
3129.9019,97.2752
3130.8660,97.2469
3131.8303,97.2415
