TITLE,
3132.7944,97.2591
3133.7588,97.2906
3134.7229,97.3229
3135.6873,97.3456
3136.6514,97.3552
3137.6157,97.3549
3138.5798,97.3503
3139.5442,97.345
3140.5083,97.3391
3141.4727,97.3315
3142.4368,97.3228
3143.4011,97.3166
3144.3652,97.3169
3145.3296,97.3243
3146.2937,97.3343
3147.2581,97.3399
3148.2222,97.3365
3149.1865,97.3262
3150.1506,97.3167
3151.1150,97.3159
3152.0791,97.3269
3153.0435,97.3454
3154.0076,97.3634
3154.9719,97.3743
3155.9360,97.3767
3156.9004,97.3738
3157.8645,97.3696
3158.8289,97.3659
3159.7930,97.3614
3160.7573,97.3544
3161.7214,97.3444
3162.6858,97.3333
3163.6499,97.3234
3164.6143,97.3153
3165.5784,97.307
3166.5427,97.296
3167.5068,97.281
3168.4712,97.2642
3169.4353,97.25
3170.3997,97.243
3171.3638,97.2456
3172.3281,97.2561
3173.2922,97.2699
3174.2566,97.2817
3175.2207,97.2879
3176.1851,97.2885
3177.1492,97.2856
3178.1135,97.2823
3179.0776,97.2797
3180.0420,97.2764
3181.0061,97.27
3181.9705,97.2586
3182.9346,97.2428
3183.8989,97.2253
3184.8630,97.209
3185.8274,97.1955
3186.7915,97.1838
3187.7559,97.172
3188.7200,97.1584
3189.6843,97.1433
3190.6484,97.1286
3191.6128,97.1169
3192.5769,97.1106
3193.5413,97.1103
3194.5054,97.1142
3195.4697,97.1184
3196.4338,97.1173
3197.3982,97.1058
3198.3623,97.0819
3199.3267,97.0489
3200.2908,97.0144
3201.2551,96.9866
3202.2192,96.9707
3203.1836,96.9656
3204.1477,96.965
3205.1121,96.9606
3206.0762,96.9457
3207.0405,96.9184
3208.0046,96.8802
3208.9690,96.8353
3209.9331,96.7877
3210.8975,96.7407
3211.8616,96.6964
3212.8259,96.6562
3213.7900,96.6199
3214.7544,96.5861
3215.7185,96.5531
3216.6829,96.5199
3217.6470,96.4873
3218.6113,96.4576
3219.5754,96.433
3220.5398,96.4147
3221.5039,96.4022
3222.4683,96.395
3223.4324,96.3941
3224.3967,96.4024
3225.3608,96.4234
3226.3252,96.4589
3227.2893,96.5065
3228.2537,96.5605
3229.2178,96.6132
3230.1821,96.6587
3231.1462,96.695
3232.1106,96.7233
3233.0747,96.7459
3234.0391,96.7635
3235.0032,96.7736
3235.9675,96.7714
3236.9316,96.7529
3237.8960,96.7179
3238.8601,96.6717
3239.8245,96.6238
3240.7886,96.584
3241.7529,96.5593
3242.7170,96.5518
3243.6814,96.5593
3244.6455,96.5775
3245.6099,96.6025
3246.5740,96.6319
3247.5383,96.6653
3248.5024,96.7024
3249.4668,96.7425
3250.4309,96.7841
3251.3953,96.8257
3252.3594,96.8667
3253.3237,96.9074
3254.2878,96.949
3255.2522,96.9921
3256.2163,97.0363
3257.1807,97.0796
3258.1448,97.1193
3259.1091,97.1527
3260.0732,97.1785
3261.0376,97.1969
3262.0017,97.2097
3262.9661,97.2184
3263.9302,97.2246
3264.8945,97.2295
3265.8586,97.2341
3266.8230,97.2401
3267.7871,97.249
3268.7515,97.2614
3269.7156,97.2757
3270.6799,97.289
3271.6440,97.298
3272.6084,97.3005
3273.5725,97.2968
3274.5369,97.2881
3275.5010,97.2759
3276.4653,97.2607
3277.4294,97.2432
3278.3938,97.2252
3279.3579,97.2107
3280.3223,97.2043
3281.2864,97.2084
3282.2507,97.2211
3283.2148,97.2366
3284.1792,97.248
3285.1433,97.2511
3286.1077,97.2463
3287.0718,97.2377
3288.0361,97.2295
3289.0002,97.2234
3289.9646,97.2179
3290.9287,97.2098
3291.8931,97.1962
3292.8572,97.176
3293.8215,97.1501
3294.7856,97.1204
3295.7500,97.0893
3296.7141,97.0599
3297.6785,97.036
3298.6426,97.0206
3299.6069,97.0144
3300.5710,97.0147
3301.5354,97.0155
3302.4995,97.0101
3303.4639,96.9943
3304.4280,96.9682
3305.3923,96.9358
3306.3564,96.903
3307.3208,96.8738
3308.2849,96.8493
3309.2493,96.8274
3310.2134,96.8047
3311.1777,96.7796
3312.1418,96.7526
3313.1062,96.7263
3314.0703,96.7025
3315.0347,96.6805
3315.9988,96.6567
3316.9631,96.6258
3317.9272,96.5842
3318.8916,96.5326
3319.8557,96.4759
3320.8201,96.4215
3321.7842,96.3759
3322.7485,96.3415
3323.7126,96.316
3324.6770,96.2935
3325.6411,96.2682
3326.6055,96.2365
3327.5696,96.1986
3328.5339,96.1578
3329.4980,96.1186
3330.4624,96.0848
3331.4265,96.0585
3332.3909,96.0396
3333.3550,96.0264
3334.3193,96.0173
3335.2834,96.012
3336.2478,96.0122
3337.2119,96.0204
3338.1763,96.0387
3339.1404,96.0666
3340.1047,96.1009
3341.0688,96.1371
3342.0332,96.1709
3342.9973,96.1998
3343.9617,96.223
3344.9258,96.2403
3345.8901,96.2518
3346.8542,96.2585
3347.8186,96.2633
3348.7827,96.2719
3349.7471,96.2918
3350.7112,96.3298
3351.6755,96.3899
3352.6396,96.4715
3353.6040,96.5696
3354.5681,96.6765
3355.5325,96.7836
3356.4966,96.8838
3357.4609,96.973
3358.4250,97.0503
3359.3894,97.1174
3360.3535,97.1767
3361.3179,97.2293
3362.2820,97.274
3363.2463,97.3077
3364.2104,97.3279
3365.1748,97.3356
3366.1389,97.3372
3367.1033,97.342
3368.0674,97.3583
3369.0317,97.3888
3369.9958,97.4283
3370.9602,97.4656
3371.9243,97.4888
3372.8887,97.4916
3373.8528,97.4761
3374.8171,97.4518
3375.7813,97.4311
3376.7456,97.4224
3377.7097,97.427
3378.6741,97.4393
3379.6382,97.451
3380.6025,97.4557
3381.5667,97.4515
3382.5310,97.4408
3383.4951,97.4291
3384.4595,97.4207
3385.4236,97.4176
3386.3879,97.4184
3387.3521,97.4191
3388.3164,97.4154
3389.2805,97.4049
3390.2449,97.3876
3391.2090,97.3659
3392.1733,97.3424
3393.1375,97.3185
3394.1018,97.2935
3395.0659,97.2664
3396.0303,97.238
3396.9944,97.2117
3397.9587,97.1914
3398.9229,97.1786
3399.8872,97.1709
3400.8513,97.1622
3401.8157,97.1474
3402.7798,97.1253
3403.7441,97.0995
3404.7083,97.0754
3405.6726,97.0559
3406.6367,97.0391
3407.6011,97.0189
3408.5652,96.9889
3409.5295,96.9461
3410.4937,96.8923
3411.4580,96.8335
3412.4221,96.7762
3413.3865,96.7251
3414.3506,96.6813
3415.3149,96.6421
3416.2791,96.6021
3417.2434,96.5558
3418.2075,96.4993
3419.1719,96.432
3420.1360,96.3559
3421.1003,96.2737
3422.0645,96.1861
3423.0288,96.0917
3423.9929,95.9889
3424.9573,95.8793
3425.9214,95.7688
3426.8857,95.6655
3427.8499,95.5751
3428.8142,95.4975
3429.7783,95.4267
3430.7427,95.3558
3431.7068,95.2836
3432.6711,95.2179
3433.6353,95.1725
3434.5996,95.1618
3435.5637,95.1943
3436.5281,95.2711
3437.4922,95.3878
3438.4565,95.5384
3439.4207,95.7176
3440.3850,95.92
3441.3491,96.1391
3442.3135,96.3664
3443.2776,96.5922
3444.2419,96.807
3445.2061,97.002
3446.1704,97.17
3447.1345,97.3075
3448.0989,97.4163
3449.0630,97.5029
3450.0273,97.576
3450.9915,97.6422
3451.9558,97.7042
3452.9199,97.7609
3453.8843,97.8098
3454.8484,97.8497
3455.8127,97.8817
3456.7769,97.9076
3457.7412,97.9286
3458.7053,97.9438
3459.6697,97.9514
3460.6338,97.9502
3461.5981,97.9408
3462.5623,97.926
3463.5266,97.9097
3464.4907,97.8961
3465.4551,97.8883
3466.4192,97.8881
3467.3835,97.8943
3468.3477,97.9025
3469.3120,97.9058
3470.2761,97.8985
3471.2405,97.8796
3472.2046,97.8546
3473.1689,97.8331
3474.1331,97.8241
3475.0974,97.831
3476.0615,97.8496
3477.0259,97.8719
3477.9900,97.89
3478.9543,97.8994
3479.9185,97.8995
3480.8828,97.8918
3481.8469,97.8794
3482.8113,97.8661
3483.7754,97.8564
3484.7397,97.8544
3485.7039,97.8619
3486.6682,97.8764
3487.6323,97.8912
3488.5967,97.899
3489.5608,97.8959
3490.5251,97.8842
3491.4893,97.87
3492.4536,97.8594
3493.4177,97.854
3494.3821,97.8513
3495.3462,97.8467
3496.3105,97.8382
3497.2747,97.828
3498.2390,97.821
3499.2031,97.8208
3500.1675,97.8271
3501.1316,97.8362
3502.0959,97.844
3503.0601,97.8494
3504.0244,97.8558
3504.9885,97.8669
3505.9529,97.8832
3506.9170,97.8992
3507.8813,97.9056
3508.8455,97.8939
3509.8098,97.8623
3510.7739,97.8184
3511.7383,97.7754
3512.7024,97.7458
3513.6667,97.7361
3514.6309,97.7461
3515.5952,97.7702
3516.5593,97.7998
3517.5237,97.8256
3518.4878,97.8407
3519.4521,97.8426
3520.4163,97.8344
3521.3806,97.8239
3522.3447,97.821
3523.3091,97.8329
3524.2732,97.8599
3525.2375,97.8939
3526.2017,97.9216
3527.1660,97.9306
3528.1301,97.9157
3529.0945,97.8812
3530.0586,97.8386
3531.0229,97.8005
3531.9871,97.7744
3532.9514,97.7621
3533.9155,97.76
3534.8799,97.7625
3535.8440,97.7636
3536.8083,97.76
3537.7725,97.7515
3538.7368,97.7407
3539.7009,97.7318
3540.6653,97.7288
3541.6294,97.7348
3542.5938,97.7501
3543.5579,97.7706
3544.5222,97.7885
3545.4863,97.7962
3546.4507,97.7928
3547.4148,97.7861
3548.3792,97.7866
3549.3433,97.8005
3550.3076,97.825
3551.2717,97.8486
3552.2361,97.8577
3553.2002,97.8455
3554.1646,97.8185
3555.1287,97.7914
3556.0930,97.7768
3557.0571,97.7785
3558.0215,97.7903
3558.9856,97.8004
3559.9500,97.7989
3560.9141,97.7841
3561.8784,97.7622
3562.8425,97.7427
3563.8069,97.7339
3564.7710,97.7398
3565.7354,97.7581
3566.6995,97.7795
3567.6638,97.7937
3568.6279,97.7979
3569.5923,97.797
3570.5564,97.7973
3571.5208,97.8028
3572.4849,97.8133
3573.4492,97.8251
3574.4133,97.8324
3575.3777,97.8303
3576.3418,97.8187
3577.3062,97.8025
3578.2703,97.7885
3579.2346,97.7814
3580.1987,97.7814
3581.1631,97.786
3582.1272,97.7918
3583.0916,97.7973
3584.0557,97.8016
3585.0200,97.8026
3585.9841,97.7949
3586.9485,97.7743
3587.9126,97.744
3588.8770,97.7155
3589.8411,97.6992
3590.8054,97.6983
3591.7695,97.7094
3592.7339,97.7252
3593.6980,97.7369
3594.6624,97.7401
3595.6265,97.7376
3596.5908,97.7375
3597.5549,97.7456
3598.5193,97.7612
3599.4834,97.778
3600.4478,97.7901
3601.4119,97.7972
3602.3762,97.8046
3603.3403,97.8185
3604.3047,97.8405
3605.2688,97.8663
3606.2332,97.8869
3607.1973,97.8933
3608.1616,97.8831
3609.1257,97.8621
3610.0901,97.8386
3611.0542,97.8167
3612.0186,97.7958
3612.9827,97.7754
3613.9470,97.7586
3614.9111,97.7528
3615.8755,97.7656
3616.8396,97.7994
3617.8040,97.8469
3618.7681,97.8897
3619.7324,97.908
3620.6965,97.8971
3621.6609,97.87
3622.6250,97.8448
3623.5894,97.8346
3624.5535,97.8454
3625.5178,97.8764
3626.4819,97.9168
3627.4463,97.942
3628.4104,97.9251
3629.3748,97.8679
3630.3389,97.8041
3631.3032,97.7632
3632.2673,97.7537
3633.2317,97.7709
3634.1958,97.8049
3635.1602,97.8439
3636.1243,97.8769
3637.0886,97.8971
3638.0527,97.9034
3639.0171,97.8995
3639.9812,97.8907
3640.9456,97.881
3641.9097,97.8717
3642.8740,97.8623
3643.8381,97.8521
3644.8025,97.8425
3645.7666,97.8378
3646.7310,97.8437
3647.6951,97.8617
3648.6594,97.8796
3649.6235,97.8806
3650.5879,97.8647
3651.5520,97.8455
3652.5164,97.833
3653.4805,97.8297
3654.4448,97.8318
3655.4089,97.8322
3656.3733,97.825
3657.3374,97.8123
3658.3018,97.803
3659.2659,97.8054
3660.2302,97.8206
3661.1943,97.8428
3662.1587,97.8624
3663.1228,97.8719
3664.0872,97.8706
3665.0513,97.8633
3666.0156,97.8569
3666.9797,97.8552
3667.9441,97.8571
3668.9082,97.8575
3669.8726,97.8528
3670.8367,97.8471
3671.8010,97.8486
3672.7651,97.8626
3673.7295,97.8872
3674.6936,97.9105
3675.6580,97.9146
3676.6221,97.8931
3677.5864,97.8573
3678.5505,97.8223
3679.5149,97.7957
3680.4790,97.7791
3681.4434,97.7716
3682.4075,97.7725
3683.3718,97.781
3684.3359,97.7964
3685.3003,97.8178
3686.2644,97.8438
3687.2288,97.8701
3688.1929,97.8889
3689.1572,97.8917
3690.1213,97.878
3691.0857,97.8566
3692.0498,97.8369
3693.0142,97.8233
3693.9783,97.8158
3694.9426,97.813
3695.9067,97.8127
3696.8711,97.8138
3697.8352,97.8165
3698.7996,97.8217
3699.7637,97.8294
3700.7280,97.8359
3701.6921,97.8355
3702.6565,97.8256
3703.6206,97.8109
3704.5850,97.8015
3705.5491,97.8079
3706.5134,97.8377
3707.4775,97.8934
3708.4419,97.9682
3709.4060,98.0386
3710.3704,98.0682
3711.3345,98.0357
3712.2988,97.9609
3713.2629,97.8835
3714.2273,97.8274
3715.1914,97.7971
3716.1558,97.7872
3717.1199,97.789
3718.0842,97.7942
3719.0483,97.7972
3720.0127,97.7981
3720.9768,97.8024
3721.9412,97.8161
3722.9053,97.8389
3723.8696,97.8617
3724.8337,97.8714
3725.7981,97.8625
3726.7622,97.842
3727.7266,97.8245
3728.6907,97.8226
3729.6550,97.8424
3730.6191,97.8822
3731.5835,97.9333
3732.5476,97.9802
3733.5120,98.0035
3734.4761,97.9894
3735.4404,97.9432
3736.4045,97.886
3737.3689,97.8355
3738.3330,97.7987
3739.2974,97.7776
3740.2615,97.7748
3741.2258,97.7951
3742.1899,97.8419
3743.1543,97.9072
3744.1184,97.9648
3745.0828,97.9865
3746.0469,97.9691
3747.0112,97.9303
3747.9753,97.8892
3748.9397,97.8593
3749.9038,97.8468
3750.8682,97.8473
3751.8323,97.8469
3752.7966,97.8365
3753.7607,97.8178
3754.7251,97.7967
3755.6892,97.7792
3756.6536,97.7697
3757.6177,97.7701
3758.5820,97.777
3759.5461,97.7831
3760.5105,97.7826
3761.4746,97.7743
3762.4390,97.7618
3763.4031,97.7499
3764.3674,97.7431
3765.3315,97.7429
3766.2959,97.7474
3767.2600,97.7511
3768.2244,97.7486
3769.1885,97.7381
3770.1528,97.7232
3771.1169,97.7105
3772.0813,97.7049
3773.0454,97.7079
3774.0098,97.7184
3774.9739,97.7349
3775.9382,97.7559
3776.9023,97.7787
3777.8667,97.7974
3778.8308,97.804
3779.7952,97.7937
3780.7593,97.7689
3781.7236,97.7379
3782.6877,97.7111
3783.6521,97.6974
3784.6162,97.701
3785.5806,97.7185
3786.5447,97.7405
3787.5090,97.7566
3788.4731,97.7619
3789.4375,97.7584
3790.4016,97.7528
3791.3660,97.7519
3792.3301,97.7588
3793.2944,97.7711
3794.2585,97.7827
3795.2229,97.7877
3796.1870,97.7849
3797.1514,97.7787
3798.1155,97.775
3799.0798,97.7762
3800.0439,97.7783
3801.0083,97.7747
3801.9724,97.7632
3802.9368,97.7498
3803.9009,97.7424
3804.8652,97.7437
3805.8293,97.7495
3806.7937,97.7515
3807.7578,97.7444
3808.7222,97.7322
3809.6863,97.7246
3810.6506,97.7284
3811.6147,97.7443
3812.5791,97.7656
3813.5432,97.7794
3814.5076,97.7714
3815.4717,97.7377
3816.4360,97.6924
3817.4001,97.6574
3818.3645,97.6476
3819.3286,97.6646
3820.2930,97.697
3821.2571,97.7268
3822.2214,97.7416
3823.1855,97.7404
3824.1499,97.7282
3825.1140,97.7087
3826.0784,97.684
3827.0425,97.6571
3828.0068,97.6334
3828.9709,97.6189
3829.9353,97.6175
3830.8994,97.629
3831.8638,97.6495
3832.8279,97.6742
3833.7922,97.6988
3834.7563,97.7193
3835.7207,97.7305
3836.6848,97.7264
3837.6492,97.7053
3838.6133,97.6748
3839.5776,97.6507
3840.5417,97.6444
3841.5061,97.6557
3842.4702,97.6744
3843.4346,97.688
3844.3987,97.6893
3845.3630,97.679
3846.3271,97.6647
3847.2915,97.6552
3848.2556,97.6581
3849.2200,97.6791
3850.1841,97.7233
3851.1484,97.7917
3852.1125,97.8688
3853.0769,97.9124
3854.0410,97.8919
3855.0054,97.8289
3855.9695,97.7609
3856.9338,97.7074
3857.8979,97.6734
3858.8623,97.6586
3859.8264,97.6603
3860.7908,97.6731
3861.7549,97.6887
3862.7192,97.6986
3863.6833,97.7
3864.6477,97.6967
3865.6118,97.6935
3866.5762,97.6905
3867.5403,97.6828
3868.5046,97.6652
3869.4688,97.6368
3870.4331,97.6046
3871.3972,97.5795
3872.3616,97.5681
3873.3257,97.5695
3874.2900,97.5796
3875.2542,97.596
3876.2185,97.6191
3877.1826,97.6491
3878.1470,97.6836
3879.1111,97.7154
3880.0754,97.7355
3881.0396,97.7384
3882.0039,97.726
3882.9680,97.7036
3883.9324,97.6759
3884.8965,97.6471
3885.8608,97.6234
3886.8250,97.6131
3887.7893,97.6234
3888.7534,97.6554
3889.7178,97.7009
3890.6819,97.7406
3891.6462,97.751
3892.6104,97.723
3893.5747,97.6705
3894.5388,97.6168
3895.5032,97.5794
3896.4673,97.5662
3897.4316,97.5779
3898.3958,97.6083
3899.3601,97.6461
3900.3242,97.6785
3901.2886,97.6975
3902.2527,97.7008
3903.2170,97.6891
3904.1812,97.6657
3905.1455,97.6373
3906.1096,97.6128
3907.0740,97.6004
3908.0381,97.6043
3909.0024,97.6236
3909.9666,97.6512
3910.9309,97.6769
3911.8950,97.6916
3912.8594,97.6931
3913.8235,97.6868
3914.7878,97.6822
3915.7520,97.6861
3916.7163,97.6974
3917.6804,97.7076
3918.6448,97.708
3919.6089,97.6968
3920.5732,97.6788
3921.5374,97.6606
3922.5017,97.6464
3923.4658,97.6371
3924.4302,97.6318
3925.3943,97.6299
3926.3586,97.632
3927.3228,97.6383
3928.2871,97.6468
3929.2512,97.6527
3930.2156,97.6503
3931.1797,97.6368
3932.1440,97.6158
3933.1082,97.5955
3934.0725,97.583
3935.0366,97.5804
3936.0010,97.5851
3936.9651,97.593
3937.9294,97.601
3938.8936,97.6082
3939.8579,97.6162
3940.8220,97.6268
3941.7864,97.6397
3942.7505,97.6514
3943.7148,97.6565
3944.6790,97.6512
3945.6433,97.6355
3946.6074,97.6136
3947.5718,97.5933
3948.5359,97.5833
3949.5002,97.5895
3950.4644,97.6109
3951.4287,97.6402
3952.3931,97.6679
3953.3572,97.6856
3954.3215,97.6889
3955.2856,97.6777
3956.2500,97.6567
3957.2141,97.6325
3958.1785,97.6119
3959.1426,97.5987
3960.1069,97.5935
3961.0710,97.5945
3962.0354,97.5992
3962.9995,97.6057
3963.9639,97.6136
3964.9280,97.6226
3965.8923,97.6315
3966.8564,97.6376
3967.8208,97.6378
3968.7849,97.631
3969.7493,97.6191
3970.7134,97.6068
3971.6777,97.599
3972.6418,97.5983
3973.6062,97.6035
3974.5703,97.6111
3975.5347,97.6177
3976.4988,97.6221
3977.4631,97.6255
3978.4272,97.6292
3979.3916,97.6328
3980.3557,97.6334
3981.3201,97.6274
3982.2842,97.6128
3983.2485,97.5914
3984.2126,97.5686
3985.1770,97.551
3986.1411,97.5436
3987.1055,97.5474
3988.0696,97.5593
3989.0339,97.5735
3989.9980,97.5848
3990.9624,97.5905
3991.9265,97.5915
3992.8909,97.5901
3993.8550,97.5885
3994.8193,97.5867
3995.7834,97.5834
3996.7478,97.5774
3997.7119,97.5689
3998.6763,97.5596
3999.6404,97.5518
4000.6047,97.5471
4001.5688,97.5463
4002.5332,97.5495
4003.4973,97.5556
4004.4617,97.5629
4005.4258,97.5685
4006.3901,97.5689
4007.3542,97.5625
4008.3186,97.5507
4009.2827,97.5387
4010.2471,97.5323
4011.2112,97.5349
4012.1755,97.5457
4013.1396,97.5603
4014.1040,97.5744
4015.0681,97.5866
4016.0325,97.5985
4016.9966,97.6132
4017.9609,97.631
4018.9250,97.6483
4019.8894,97.6589
4020.8535,97.6573
4021.8179,97.6431
4022.7820,97.6211
4023.7463,97.5999
4024.7104,97.5869
4025.6748,97.5848
4026.6389,97.5901
4027.6033,97.5962
4028.5674,97.598
4029.5317,97.5952
4030.4958,97.5924
4031.4602,97.5953
4032.4243,97.6063
4033.3887,97.6217
4034.3528,97.6332
4035.3171,97.6329
4036.2813,97.6181
4037.2456,97.5929
4038.2097,97.5658
4039.1741,97.5456
4040.1382,97.537
4041.1025,97.5404
4042.0667,97.5529
4043.0310,97.5697
4043.9951,97.5858
4044.9595,97.5969
4045.9236,97.5999
4046.8879,97.5939
4047.8521,97.5808
4048.8164,97.5648
4049.7805,97.5506
4050.7449,97.5417
4051.7090,97.5393
4052.6733,97.5425
4053.6375,97.5487
4054.6018,97.5554
4055.5659,97.5603
4056.5303,97.5619
4057.4944,97.5593
4058.4587,97.5526
4059.4229,97.5434
4060.3872,97.5347
4061.3513,97.5297
4062.3157,97.53
4063.2798,97.5354
4064.2441,97.5436
4065.2083,97.5518
4066.1726,97.558
4067.1367,97.5621
4068.1011,97.5649
4069.0652,97.5666
4070.0295,97.5659
4070.9937,97.5608
4071.9580,97.5505
4072.9221,97.5373
4073.8865,97.526
4074.8506,97.5222
4075.8149,97.5285
4076.7791,97.543
4077.7434,97.5599
4078.7075,97.5732
4079.6719,97.5796
4080.6360,97.5807
4081.6003,97.5804
4082.5645,97.5816
4083.5288,97.5837
4084.4929,97.583
4085.4573,97.5752
